Transaction Remarks,Category
NEFT-0829202300154499-ACCENTURE SOLUTIONS PVT LTD-ACCENTURE SALARY AUG23-724470,Salary
UPI/324222729231/Payment from Ph/Q153370787@ybl/Central Bank Of/YBL1a7e42c6c709,
UPI/324242157560/Payment from Ph/liveactivephysi/HDFC BANK LTD/YBL622d95de999e4,Health
UPI/324223204905/Payment from Ph/gpay-1119824295/Axis Bank Ltd./IBL4c95e6964aaa,Entertainment
UPI/324292626159/Payment from Ph/Q03666729@ybl/Karnataka Bank/YBL5ed67630a7dd47,Travel
UPI/324272937356/You are paying/amazonpaygrocer/Yes Bank Ltd/APYa0d90513260145a,Grocery
UPI/324238130471/Payment from Ph/paytmqr1cge2rnq/Paytm Payments /IBLc756f3ac156,Entertainment
UPI/324232992375/Payment from Ph/gpay-1117649926/Axis Bank Ltd./YBL331fad4b9bc3,Uncategorized
UPI/324369329005/Payment from Ph/paytmqr1cge2rnq/Paytm Payments /IBL25078ce39e2,Entertainment
UPI/324363505893/UPI Intent/1mgtechnologies/Paytm Payments /PYTM308312381561974,Health
UPI/324321391621/express/1mgtechnologies/Paytm Payments /PTM700d3a4fe0ca44378a2,
UPI/324309391666/UPI/paytm-73432356@/Paytm Payment,Uncategorized
ACH/LIFE INSURANCE CORPO/5235260,
UPI/361064634282/Payment for 500/MCDONALDSINDIA@/Yes Bank Ltd/YBLb83f0af763e547,Food
UPI/324411894777/Payment from Ph/paytmqr1kwmz0lz/Paytm Payments /AXL34d1dbb838b,Entertainment
ACH/IOCL/16029514,
MPS/HENNES N MA/202309021724/215332/MUMBAI,Shopping
UPI/361187627844/Payment for 345/LENSKARTOFFLINE/Yes Bank Ltd/YBL7a7ce76465c346,Shopping
UPI/361117794843/Payment for 500/MCDONALDSINDIA@/Yes Bank Ltd/YBL8e957689b42b43,Food
UPI/324553127685/Payment from Ph/IKEAINDIAPVTLTD/HDFC BANK LTD/YBL3e0052f06ce84,Shopping
UPI/324686395921/UPI/umanggoel96-1@o/ICICI Bank/ICIae3ac39bc8f548f5aa1b0836bab2,Rent
UPI/324709369945/Pay20for20merch/swiggyinstamart/Yes Bank Ltd/YJP89b13b5ef90943,Grocery
UPI/324752089969/Payment from Ph/paytmqr1cge2rnq/Paytm Payments /YBL75b0977017d,Entertainment
